CountryName,CategoryName,CategoryTotal
Indonesia,Justificationofwifebeating(%)2005–2012*_male,17
Indonesia,Justificationofwifebeating(%)2005–2012*_female,35
Iran(IslamicRepublicof),Childlabour(%)+2005–2012*_total,11
Iran(IslamicRepublicof),Childlabour(%)+2005–2012*_male,13
Iran(IslamicRepublicof),Childlabour(%)+2005–2012*_female,10
Iran(IslamicRepublicof),Childmarriage(%)2005–2012*_marriedby15,3
Iran(IslamicRepublicof),Childmarriage(%)2005–2012*_marriedby18,17
Iran(IslamicRepublicof),Birthregistration(%)+2005–2012*_total,99
Iraq,Childlabour(%)+2005–2012*_total,5
Iraq,Childlabour(%)+2005–2012*_male,5
Iraq,Childlabour(%)+2005–2012*_female,4
Iraq,Childmarriage(%)2005–2012*_marriedby15,5
Iraq,Childmarriage(%)2005–2012*_marriedby18,24
Iraq,Birthregistration(%)+2005–2012*_total,99
Iraq,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_womena,8
Iraq,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_girlsb,3
Iraq,Femalegenitalmutilation/cutting(%)+2002–2012*_attitudes_supportforthepracticec,5
Iraq,Justificationofwifebeating(%)2005–2012*_female,51
Iraq,Violentdiscipline(%)+2005–2012*_total,79
Iraq,Violentdiscipline(%)+2005–2012*_male,81
Iraq,Violentdiscipline(%)+2005–2012*_female,77
Ireland,Birthregistration(%)+2005–2012*_total,100
Israel,Birthregistration(%)+2005–2012*_total,100
Italy,Birthregistration(%)+2005–2012*_total,100
Jamaica,Childlabour(%)+2005–2012*_total,6
Jamaica,Childlabour(%)+2005–2012*_male,7
Jamaica,Childlabour(%)+2005–2012*_female,5
Jamaica,Childmarriage(%)2005–2012*_marriedby15,1
Jamaica,Childmarriage(%)2005–2012*_marriedby18,9
Jamaica,Birthregistration(%)+2005–2012*_total,98
Jamaica,Justificationofwifebeating(%)2005–2012*_male,22
Jamaica,Justificationofwifebeating(%)2005–2012*_female,3
Jamaica,Violentdiscipline(%)+2005–2012*_total,89
Jamaica,Violentdiscipline(%)+2005–2012*_male,90
Jamaica,Violentdiscipline(%)+2005–2012*_female,87
Japan,Birthregistration(%)+2005–2012*_total,100
Jordan,Childlabour(%)+2005–2012*_total,2
Jordan,Childlabour(%)+2005–2012*_male,3
Jordan,Childlabour(%)+2005–2012*_female,0
Jordan,Childmarriage(%)2005–2012*_marriedby15,1
Jordan,Childmarriage(%)2005–2012*_marriedby18,10
Jordan,Birthregistration(%)+2005–2012*_total,99
Jordan,Justificationofwifebeating(%)2005–2012*_female,90
Kazakhstan,Childlabour(%)+2005–2012*_total,2
Kazakhstan,Childlabour(%)+2005–2012*_male,2
Kazakhstan,Childlabour(%)+2005–2012*_female,2
Kazakhstan,Childmarriage(%)2005–2012*_marriedby18,6
Kazakhstan,Birthregistration(%)+2005–2012*_total,100
Kazakhstan,Justificationofwifebeating(%)2005–2012*_male,17
Kazakhstan,Justificationofwifebeating(%)2005–2012*_female,12
Kazakhstan,Violentdiscipline(%)+2005–2012*_total,49
Kazakhstan,Violentdiscipline(%)+2005–2012*_male,54
Kazakhstan,Violentdiscipline(%)+2005–2012*_female,45
Kenya,Childlabour(%)+2005–2012*_total,26
Kenya,Childlabour(%)+2005–2012*_male,27
Kenya,Childlabour(%)+2005–2012*_female,25
Kenya,Childmarriage(%)2005–2012*_marriedby15,6
Kenya,Childmarriage(%)2005–2012*_marriedby18,26
Kenya,Birthregistration(%)+2005–2012*_total,60
Kenya,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_womena,27
Kenya,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_girlsb,8
Kenya,Femalegenitalmutilation/cutting(%)+2002–2012*_attitudes_supportforthepracticec,10
Kenya,Justificationofwifebeating(%)2005–2012*_male,44
Kenya,Justificationofwifebeating(%)2005–2012*_female,53
Kiribati,Childmarriage(%)2005–2012*_marriedby15,3
Kiribati,Childmarriage(%)2005–2012*_marriedby18,20
Kiribati,Birthregistration(%)+2005–2012*_total,94
Kiribati,Justificationofwifebeating(%)2005–2012*_male,60
Kiribati,Justificationofwifebeating(%)2005–2012*_female,76
Kiribati,Violentdiscipline(%)+2005–2012*_total,81
Kyrgyzstan,Childlabour(%)+2005–2012*_total,4
Kyrgyzstan,Childlabour(%)+2005–2012*_male,4
Kyrgyzstan,Childlabour(%)+2005–2012*_female,3
Kyrgyzstan,Childmarriage(%)2005–2012*_marriedby15,1
Kyrgyzstan,Childmarriage(%)2005–2012*_marriedby18,10
Kyrgyzstan,Birthregistration(%)+2005–2012*_total,96
Kyrgyzstan,Justificationofwifebeating(%)2005–2012*_female,38
Kyrgyzstan,Violentdiscipline(%)+2005–2012*_total,54
Kyrgyzstan,Violentdiscipline(%)+2005–2012*_male,58
Kyrgyzstan,Violentdiscipline(%)+2005–2012*_female,49
LaoPeople’sDemocraticRepublic,Childlabour(%)+2005–2012*_total,10
LaoPeople’sDemocraticRepublic,Childlabour(%)+2005–2012*_male,9
LaoPeople’sDemocraticRepublic,Childlabour(%)+2005–2012*_female,11
LaoPeople’sDemocraticRepublic,Childmarriage(%)2005–2012*_marriedby15,9
LaoPeople’sDemocraticRepublic,Childmarriage(%)2005–2012*_marriedby18,35
LaoPeople’sDemocraticRepublic,Birthregistration(%)+2005–2012*_total,75
LaoPeople’sDemocraticRepublic,Justificationofwifebeating(%)2005–2012*_male,49
LaoPeople’sDemocraticRepublic,Justificationofwifebeating(%)2005–2012*_female,58
LaoPeople’sDemocraticRepublic,Violentdiscipline(%)+2005–2012*_total,76
LaoPeople’sDemocraticRepublic,Violentdiscipline(%)+2005–2012*_male,77
LaoPeople’sDemocraticRepublic,Violentdiscipline(%)+2005–2012*_female,74
Latvia,Birthregistration(%)+2005–2012*_total,100
Lebanon,Childlabour(%)+2005–2012*_total,2
Lebanon,Childlabour(%)+2005–2012*_male,3
Lebanon,Childlabour(%)+2005–2012*_female,1
Lebanon,Childmarriage(%)2005–2012*_marriedby15,1
Lebanon,Childmarriage(%)2005–2012*_marriedby18,6
Lebanon,Birthregistration(%)+2005–2012*_total,100
Lebanon,Justificationofwifebeating(%)2005–2012*_female,10
Lebanon,Violentdiscipline(%)+2005–2012*_total,82
Lebanon,Violentdiscipline(%)+2005–2012*_male,82
Lebanon,Violentdiscipline(%)+2005–2012*_female,82
Lesotho,Childlabour(%)+2005–2012*_total,23
Lesotho,Childlabour(%)+2005–2012*_male,25
Lesotho,Childlabour(%)+2005–2012*_female,21
Lesotho,Childmarriage(%)2005–2012*_marriedby15,2
Lesotho,Childmarriage(%)2005–2012*_marriedby18,19
Lesotho,Birthregistration(%)+2005–2012*_total,45
Lesotho,Justificationofwifebeating(%)2005–2012*_male,48
Lesotho,Justificationofwifebeating(%)2005–2012*_female,37
Liberia,Childlabour(%)+2005–2012*_total,21
Liberia,Childlabour(%)+2005–2012*_male,21
Liberia,Childlabour(%)+2005–2012*_female,21
Liberia,Childmarriage(%)2005–2012*_marriedby15,11
Liberia,Childmarriage(%)2005–2012*_marriedby18,38
Liberia,Birthregistration(%)+2005–2012*_total,4
Liberia,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_womena,66
Liberia,Femalegenitalmutilation/cutting(%)+2002–2012*_attitudes_supportforthepracticec,45
Liberia,Justificationofwifebeating(%)2005–2012*_male,30
Liberia,Justificationofwifebeating(%)2005–2012*_female,59
Liberia,Violentdiscipline(%)+2005–2012*_total,94
Liberia,Violentdiscipline(%)+2005–2012*_male,94
Liberia,Violentdiscipline(%)+2005–2012*_female,94
Liechtenstein,Birthregistration(%)+2005–2012*_total,100
Lithuania,Birthregistration(%)+2005–2012*_total,100
Luxembourg,Birthregistration(%)+2005–2012*_total,100
Madagascar,Childlabour(%)+2005–2012*_total,28
Madagascar,Childlabour(%)+2005–2012*_male,29
Madagascar,Childlabour(%)+2005–2012*_female,27
Madagascar,Childmarriage(%)2005–2012*_marriedby15,14
Madagascar,Childmarriage(%)2005–2012*_marriedby18,48
Madagascar,Birthregistration(%)+2005–2012*_total,80
Madagascar,Justificationofwifebeating(%)2005–2012*_male,30
Madagascar,Justificationofwifebeating(%)2005–2012*_female,32
Malawi,Childlabour(%)+2005–2012*_total,26
Malawi,Childlabour(%)+2005–2012*_male,25
Malawi,Childlabour(%)+2005–2012*_female,26
Malawi,Childmarriage(%)2005–2012*_marriedby15,12
Malawi,Childmarriage(%)2005–2012*_marriedby18,50
Malawi,Justificationofwifebeating(%)2005–2012*_male,13
Malawi,Justificationofwifebeating(%)2005–2012*_female,13
Maldives,Childmarriage(%)2005–2012*_marriedby18,4
Maldives,Birthregistration(%)+2005–2012*_total,93
Maldives,Justificationofwifebeating(%)2005–2012*_male,14
Maldives,Justificationofwifebeating(%)2005–2012*_female,31
Mali,Childlabour(%)+2005–2012*_total,21
Mali,Childlabour(%)+2005–2012*_male,22
Mali,Childlabour(%)+2005–2012*_female,21
Mali,Childmarriage(%)2005–2012*_marriedby15,15
Mali,Childmarriage(%)2005–2012*_marriedby18,55
Mali,Birthregistration(%)+2005–2012*_total,81
Mali,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_womena,89
Mali,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_girlsb,74
Mali,Femalegenitalmutilation/cutting(%)+2002–2012*_attitudes_supportforthepracticec,73
Mali,Justificationofwifebeating(%)2005–2012*_female,87
Malta,Birthregistration(%)+2005–2012*_total,100
MarshallIslands,Childmarriage(%)2005–2012*_marriedby15,6
MarshallIslands,Childmarriage(%)2005–2012*_marriedby18,26
MarshallIslands,Birthregistration(%)+2005–2012*_total,96
MarshallIslands,Justificationofwifebeating(%)2005–2012*_male,58
MarshallIslands,Justificationofwifebeating(%)2005–2012*_female,56
Mauritania,Childlabour(%)+2005–2012*_total,15
Mauritania,Childlabour(%)+2005–2012*_male,14
Mauritania,Childlabour(%)+2005–2012*_female,15
Mauritania,Childmarriage(%)2005–2012*_marriedby15,14
Mauritania,Childmarriage(%)2005–2012*_marriedby18,34
Mauritania,Birthregistration(%)+2005–2012*_total,59
Mauritania,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_womena,69
Mauritania,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_girlsb,54
Mauritania,Femalegenitalmutilation/cutting(%)+2002–2012*_attitudes_supportforthepracticec,41
Mauritania,Justificationofwifebeating(%)2005–2012*_female,38
Mauritania,Violentdiscipline(%)+2005–2012*_total,87
Mauritania,Violentdiscipline(%)+2005–2012*_male,87
Mauritania,Violentdiscipline(%)+2005–2012*_female,87
Mexico,Childlabour(%)+2005–2012*_total,6
Mexico,Childlabour(%)+2005–2012*_male,7
Mexico,Childlabour(%)+2005–2012*_female,5
Mexico,Childmarriage(%)2005–2012*_marriedby15,5
Mexico,Childmarriage(%)2005–2012*_marriedby18,23
Mexico,Birthregistration(%)+2005–2012*_total,93
Monaco,Birthregistration(%)+2005–2012*_total,100
Mongolia,Childlabour(%)+2005–2012*_total,10
Mongolia,Childlabour(%)+2005–2012*_male,10
Mongolia,Childlabour(%)+2005–2012*_female,11
Mongolia,Childmarriage(%)2005–2012*_marriedby18,5
Mongolia,Birthregistration(%)+2005–2012*_total,99
Mongolia,Justificationofwifebeating(%)2005–2012*_male,9
Mongolia,Justificationofwifebeating(%)2005–2012*_female,10
Mongolia,Violentdiscipline(%)+2005–2012*_total,46
Mongolia,Violentdiscipline(%)+2005–2012*_male,48
Mongolia,Violentdiscipline(%)+2005–2012*_female,43
Montenegro,Childlabour(%)+2005–2012*_total,10
Montenegro,Childlabour(%)+2005–2012*_male,12
Montenegro,Childlabour(%)+2005–2012*_female,8
Montenegro,Childmarriage(%)2005–2012*_marriedby18,5
Montenegro,Birthregistration(%)+2005–2012*_total,99
Montenegro,Justificationofwifebeating(%)2005–2012*_female,11
Montenegro,Violentdiscipline(%)+2005–2012*_total,63
Montenegro,Violentdiscipline(%)+2005–2012*_male,64
Montenegro,Violentdiscipline(%)+2005–2012*_female,61
Morocco,Childlabour(%)+2005–2012*_total,8
Morocco,Childlabour(%)+2005–2012*_male,9
Morocco,Childlabour(%)+2005–2012*_female,8
Morocco,Childmarriage(%)2005–2012*_marriedby15,3
Morocco,Childmarriage(%)2005–2012*_marriedby18,16
Morocco,Birthregistration(%)+2005–2012*_total,94
Morocco,Justificationofwifebeating(%)2005–2012*_female,64
Morocco,Violentdiscipline(%)+2005–2012*_total,91
Morocco,Violentdiscipline(%)+2005–2012*_male,92
Morocco,Violentdiscipline(%)+2005–2012*_female,90
Mozambique,Childlabour(%)+2005–2012*_total,22
Mozambique,Childlabour(%)+2005–2012*_male,21
Mozambique,Childlabour(%)+2005–2012*_female,24
Mozambique,Childmarriage(%)2005–2012*_marriedby15,14
Mozambique,Childmarriage(%)2005–2012*_marriedby18,48
Mozambique,Birthregistration(%)+2005–2012*_total,48
Mozambique,Justificationofwifebeating(%)2005–2012*_male,20
Mozambique,Justificationofwifebeating(%)2005–2012*_female,23
Myanmar,Birthregistration(%)+2005–2012*_total,72
Namibia,Childmarriage(%)2005–2012*_marriedby15,2
Namibia,Childmarriage(%)2005–2012*_marriedby18,9
Namibia,Birthregistration(%)+2005–2012*_total,78
Namibia,Justificationofwifebeating(%)2005–2012*_male,41
Namibia,Justificationofwifebeating(%)2005–2012*_female,35
Nauru,Childmarriage(%)2005–2012*_marriedby15,2
Nauru,Childmarriage(%)2005–2012*_marriedby18,27
Nauru,Birthregistration(%)+2005–2012*_total,83
Nepal,Childlabour(%)+2005–2012*_total,34
Nepal,Childlabour(%)+2005–2012*_male,30
Nepal,Childlabour(%)+2005–2012*_female,38
Nepal,Childmarriage(%)2005–2012*_marriedby15,10
Nepal,Childmarriage(%)2005–2012*_marriedby18,41
Nepal,Birthregistration(%)+2005–2012*_total,42
Nepal,Justificationofwifebeating(%)2005–2012*_male,22
Nepal,Justificationofwifebeating(%)2005–2012*_female,23
Netherlands,Birthregistration(%)+2005–2012*_total,100
NewZealand,Birthregistration(%)+2005–2012*_total,100
Nicaragua,Childlabour(%)+2005–2012*_total,15
Nicaragua,Childlabour(%)+2005–2012*_male,18
Nicaragua,Childlabour(%)+2005–2012*_female,11
Nicaragua,Childmarriage(%)2005–2012*_marriedby15,10
Nicaragua,Childmarriage(%)2005–2012*_marriedby18,41
Nicaragua,Birthregistration(%)+2005–2012*_total,85
Nicaragua,Justificationofwifebeating(%)2005–2012*_female,14
Niger,Childlabour(%)+2005–2012*_total,43
Niger,Childlabour(%)+2005–2012*_male,43
Niger,Childlabour(%)+2005–2012*_female,43
Niger,Childmarriage(%)2005–2012*_marriedby15,36
Niger,Childmarriage(%)2005–2012*_marriedby18,75
Niger,Birthregistration(%)+2005–2012*_total,32
Niger,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_womena,2
Niger,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_girlsb,1
Niger,Femalegenitalmutilation/cutting(%)+2002–2012*_attitudes_supportforthepracticec,3
Niger,Justificationofwifebeating(%)2005–2012*_female,70
Nigeria,Childlabour(%)+2005–2012*_total,25
Nigeria,Childlabour(%)+2005–2012*_male,24
Nigeria,Childlabour(%)+2005–2012*_female,25
Nigeria,Childmarriage(%)2005–2012*_marriedby15,20
Nigeria,Childmarriage(%)2005–2012*_marriedby18,39
Nigeria,Birthregistration(%)+2005–2012*_total,42
Nigeria,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_womena,27
Nigeria,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_girlsb,14
Nigeria,Femalegenitalmutilation/cutting(%)+2002–2012*_attitudes_supportforthepracticec,21
Nigeria,Justificationofwifebeating(%)2005–2012*_female,46
Nigeria,Violentdiscipline(%)+2005–2012*_total,91
Nigeria,Violentdiscipline(%)+2005–2012*_male,91
Nigeria,Violentdiscipline(%)+2005–2012*_female,90
Norway,Birthregistration(%)+2005–2012*_total,100
Pakistan,Childmarriage(%)2005–2012*_marriedby15,7
Pakistan,Childmarriage(%)2005–2012*_marriedby18,24
Pakistan,Birthregistration(%)+2005–2012*_total,27
Panama,Childlabour(%)+2005–2012*_total,6
Panama,Childlabour(%)+2005–2012*_male,8
Panama,Childlabour(%)+2005–2012*_female,3
PapuaNewGuinea,Childmarriage(%)2005–2012*_marriedby15,2
PapuaNewGuinea,Childmarriage(%)2005–2012*_marriedby18,21
Paraguay,Childlabour(%)+2005–2012*_total,15
Paraguay,Childlabour(%)+2005–2012*_male,17
Paraguay,Childlabour(%)+2005–2012*_female,12
Paraguay,Childmarriage(%)2005–2012*_marriedby18,18
Paraguay,Birthregistration(%)+2005–2012*_total,76
Peru,Childlabour(%)+2005–2012*_total,34
Peru,Childlabour(%)+2005–2012*_male,31
Peru,Childlabour(%)+2005–2012*_female,36
Peru,Childmarriage(%)2005–2012*_marriedby15,3
Peru,Childmarriage(%)2005–2012*_marriedby18,19
Peru,Birthregistration(%)+2005–2012*_total,96
Philippines,Childmarriage(%)2005–2012*_marriedby15,2
Philippines,Childmarriage(%)2005–2012*_marriedby18,14
Philippines,Birthregistration(%)+2005–2012*_total,90
Philippines,Justificationofwifebeating(%)2005–2012*_female,14
Poland,Birthregistration(%)+2005–2012*_total,100
Portugal,Childlabour(%)+2005–2012*_total,3
Portugal,Childlabour(%)+2005–2012*_male,4
Portugal,Childlabour(%)+2005–2012*_female,3
Portugal,Birthregistration(%)+2005–2012*_total,100
RepublicofMoldova,Childlabour(%)+2005–2012*_total,16
RepublicofMoldova,Childlabour(%)+2005–2012*_male,20
RepublicofMoldova,Childlabour(%)+2005–2012*_female,12
RepublicofMoldova,Childmarriage(%)2005–2012*_marriedby15,1
RepublicofMoldova,Childmarriage(%)2005–2012*_marriedby18,19
RepublicofMoldova,Birthregistration(%)+2005–2012*_total,100
RepublicofMoldova,Justificationofwifebeating(%)2005–2012*_male,22
RepublicofMoldova,Justificationofwifebeating(%)2005–2012*_female,21
Romania,Childlabour(%)+2005–2012*_total,1
Romania,Childlabour(%)+2005–2012*_male,1
Romania,Childlabour(%)+2005–2012*_female,1
RussianFederation,Birthregistration(%)+2005–2012*_total,100
Rwanda,Childlabour(%)+2005–2012*_total,29
Rwanda,Childlabour(%)+2005–2012*_male,27
Rwanda,Childlabour(%)+2005–2012*_female,30
Rwanda,Childmarriage(%)2005–2012*_marriedby15,1
Rwanda,Childmarriage(%)2005–2012*_marriedby18,8
Rwanda,Birthregistration(%)+2005–2012*_total,63
Rwanda,Justificationofwifebeating(%)2005–2012*_male,25
Rwanda,Justificationofwifebeating(%)2005–2012*_female,56
Samoa,Birthregistration(%)+2005–2012*_total,48
Samoa,Justificationofwifebeating(%)2005–2012*_male,46
Samoa,Justificationofwifebeating(%)2005–2012*_female,61
SanMarino,Birthregistration(%)+2005–2012*_total,100
SaoTomeandPrincipe,Childlabour(%)+2005–2012*_total,8
SaoTomeandPrincipe,Childlabour(%)+2005–2012*_male,8
SaoTomeandPrincipe,Childlabour(%)+2005–2012*_female,7
SaoTomeandPrincipe,Childmarriage(%)2005–2012*_marriedby15,5
SaoTomeandPrincipe,Childmarriage(%)2005–2012*_marriedby18,34
SaoTomeandPrincipe,Birthregistration(%)+2005–2012*_total,75
SaoTomeandPrincipe,Justificationofwifebeating(%)2005–2012*_male,22
SaoTomeandPrincipe,Justificationofwifebeating(%)2005–2012*_female,20
Senegal,Childlabour(%)+2005–2012*_total,17
Senegal,Childlabour(%)+2005–2012*_male,18
Senegal,Childlabour(%)+2005–2012*_female,16
Senegal,Childmarriage(%)2005–2012*_marriedby15,12
Senegal,Childmarriage(%)2005–2012*_marriedby18,33
Senegal,Birthregistration(%)+2005–2012*_total,75
Senegal,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_womena,26
Senegal,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_girlsb,18
Senegal,Femalegenitalmutilation/cutting(%)+2002–2012*_attitudes_supportforthepracticec,17
Senegal,Justificationofwifebeating(%)2005–2012*_male,25
Senegal,Justificationofwifebeating(%)2005–2012*_female,60
Serbia,Childlabour(%)+2005–2012*_total,4
Serbia,Childlabour(%)+2005–2012*_male,5
Serbia,Childlabour(%)+2005–2012*_female,4
Serbia,Childmarriage(%)2005–2012*_marriedby15,1
Serbia,Childmarriage(%)2005–2012*_marriedby18,5
Serbia,Birthregistration(%)+2005–2012*_total,99
Serbia,Justificationofwifebeating(%)2005–2012*_male,7
Serbia,Justificationofwifebeating(%)2005–2012*_female,3
Serbia,Violentdiscipline(%)+2005–2012*_total,67
Serbia,Violentdiscipline(%)+2005–2012*_male,70
Serbia,Violentdiscipline(%)+2005–2012*_female,64
SierraLeone,Childlabour(%)+2005–2012*_total,26
SierraLeone,Childlabour(%)+2005–2012*_male,27
SierraLeone,Childlabour(%)+2005–2012*_female,25
SierraLeone,Childmarriage(%)2005–2012*_marriedby15,18
SierraLeone,Childmarriage(%)2005–2012*_marriedby18,44
SierraLeone,Birthregistration(%)+2005–2012*_total,78
SierraLeone,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_womena,88
SierraLeone,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_girlsb,13
SierraLeone,Femalegenitalmutilation/cutting(%)+2002–2012*_attitudes_supportforthepracticec,66
SierraLeone,Justificationofwifebeating(%)2005–2012*_female,73
SierraLeone,Violentdiscipline(%)+2005–2012*_total,82
SierraLeone,Violentdiscipline(%)+2005–2012*_male,81
SierraLeone,Violentdiscipline(%)+2005–2012*_female,82
Slovakia,Birthregistration(%)+2005–2012*_total,100
Slovenia,Birthregistration(%)+2005–2012*_total,100
SolomonIslands,Childmarriage(%)2005–2012*_marriedby15,3
SolomonIslands,Childmarriage(%)2005–2012*_marriedby18,22
SolomonIslands,Justificationofwifebeating(%)2005–2012*_male,65
SolomonIslands,Justificationofwifebeating(%)2005–2012*_female,69
SolomonIslands,Violentdiscipline(%)+2005–2012*_total,72
Somalia,Childlabour(%)+2005–2012*_total,49
Somalia,Childlabour(%)+2005–2012*_male,45
Somalia,Childlabour(%)+2005–2012*_female,54
Somalia,Childmarriage(%)2005–2012*_marriedby15,8
Somalia,Childmarriage(%)2005–2012*_marriedby18,45
Somalia,Birthregistration(%)+2005–2012*_total,3
Somalia,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_womena,98
Somalia,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_girlsb,46
Somalia,Femalegenitalmutilation/cutting(%)+2002–2012*_attitudes_supportforthepracticec,65
Somalia,Justificationofwifebeating(%)2005–2012*_female,76
SouthAfrica,Childmarriage(%)2005–2012*_marriedby15,1
SouthAfrica,Childmarriage(%)2005–2012*_marriedby18,6
SouthAfrica,Birthregistration(%)+2005–2012*_total,95
SouthSudan,Childmarriage(%)2005–2012*_marriedby15,9
SouthSudan,Childmarriage(%)2005–2012*_marriedby18,52
SouthSudan,Birthregistration(%)+2005–2012*_total,35
SouthSudan,Justificationofwifebeating(%)2005–2012*_female,79
Spain,Birthregistration(%)+2005–2012*_total,100
SriLanka,Childmarriage(%)2005–2012*_marriedby15,2
SriLanka,Childmarriage(%)2005–2012*_marriedby18,12
SriLanka,Birthregistration(%)+2005–2012*_total,97
SriLanka,Justificationofwifebeating(%)2005–2012*_female,53
StateofPalestine,Childlabour(%)+2005–2012*_total,6
StateofPalestine,Childlabour(%)+2005–2012*_male,7
StateofPalestine,Childlabour(%)+2005–2012*_female,4
StateofPalestine,Childmarriage(%)2005–2012*_marriedby15,2
StateofPalestine,Childmarriage(%)2005–2012*_marriedby18,21
StateofPalestine,Birthregistration(%)+2005–2012*_total,99
StateofPalestine,Violentdiscipline(%)+2005–2012*_total,93
StateofPalestine,Violentdiscipline(%)+2005–2012*_male,94
StateofPalestine,Violentdiscipline(%)+2005–2012*_female,92
Sudan,Childmarriage(%)2005–2012*_marriedby15,7
Sudan,Childmarriage(%)2005–2012*_marriedby18,33
Sudan,Birthregistration(%)+2005–2012*_total,59
Sudan,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_womena,88
Sudan,Femalegenitalmutilation/cutting(%)+2002–2012*_prevalence_girlsb,37
Sudan,Femalegenitalmutilation/cutting(%)+2002–2012*_attitudes_supportforthepracticec,42
Sudan,Justificationofwifebeating(%)2005–2012*_female,47
Suriname,Childlabour(%)+2005–2012*_total,4
Suriname,Childlabour(%)+2005–2012*_male,4
Suriname,Childlabour(%)+2005–2012*_female,4
Suriname,Childmarriage(%)2005–2012*_marriedby15,5
Suriname,Childmarriage(%)2005–2012*_marriedby18,19
Suriname,Birthregistration(%)+2005–2012*_total,99
Suriname,Justificationofwifebeating(%)2005–2012*_female,13
Suriname,Violentdiscipline(%)+2005–2012*_total,86
Suriname,Violentdiscipline(%)+2005–2012*_male,87
Suriname,Violentdiscipline(%)+2005–2012*_female,85
Swaziland,Childlabour(%)+2005–2012*_total,7
Swaziland,Childlabour(%)+2005–2012*_male,8
Swaziland,Childlabour(%)+2005–2012*_female,7
Swaziland,Childmarriage(%)2005–2012*_marriedby15,1
Swaziland,Childmarriage(%)2005–2012*_marriedby18,7
Swaziland,Birthregistration(%)+2005–2012*_total,50
Swaziland,Justificationofwifebeating(%)2005–2012*_male,23
Swaziland,Justificationofwifebeating(%)2005–2012*_female,28
Swaziland,Violentdiscipline(%)+2005–2012*_total,89
Swaziland,Violentdiscipline(%)+2005–2012*_male,90
Swaziland,Violentdiscipline(%)+2005–2012*_female,88
Sweden,Birthregistration(%)+2005–2012*_total,100
Switzerland,Birthregistration(%)+2005–2012*_total,100
SyrianArabRepublic,Childlabour(%)+2005–2012*_total,4
SyrianArabRepublic,Childlabour(%)+2005–2012*_male,5
SyrianArabRepublic,Childlabour(%)+2005–2012*_female,3
SyrianArabRepublic,Childmarriage(%)2005–2012*_marriedby15,3
SyrianArabRepublic,Childmarriage(%)2005–2012*_marriedby18,13
SyrianArabRepublic,Birthregistration(%)+2005–2012*_total,96
SyrianArabRepublic,Violentdiscipline(%)+2005–2012*_total,89
SyrianArabRepublic,Violentdiscipline(%)+2005–2012*_male,90
SyrianArabRepublic,Violentdiscipline(%)+2005–2012*_female,88
Tajikistan,Childlabour(%)+2005–2012*_total,10
Tajikistan,Childlabour(%)+2005–2012*_male,9
Tajikistan,Childlabour(%)+2005–2012*_female,11
Tajikistan,Childmarriage(%)2005–2012*_marriedby15,1
Tajikistan,Childmarriage(%)2005–2012*_marriedby18,13
Tajikistan,Birthregistration(%)+2005–2012*_total,88
Tajikistan,Justificationofwifebeating(%)2005–2012*_female,74
Tajikistan,Violentdiscipline(%)+2005–2012*_total,78
Tajikistan,Violentdiscipline(%)+2005–2012*_male,80
Tajikistan,Violentdiscipline(%)+2005–2012*_female,75
Thailand,Childlabour(%)+2005–2012*_total,8
Thailand,Childlabour(%)+2005–2012*_male,8
Thailand,Childlabour(%)+2005–2012*_female,8
Thailand,Childmarriage(%)2005–2012*_marriedby15,3
Thailand,Childmarriage(%)2005–2012*_marriedby18,20
Thailand,Birthregistration(%)+2005–2012*_total,100
TheformerYugoslavRepublicofMacedonia,Childlabour(%)+2005–2012*_total,13
TheformerYugoslavRepublicofMacedonia,Childlabour(%)+2005–2012*_male,12
TheformerYugoslavRepublicofMacedonia,Childlabour(%)+2005–2012*_female,13
TheformerYugoslavRepublicofMacedonia,Childmarriage(%)2005–2012*_marriedby15,1
TheformerYugoslavRepublicofMacedonia,Childmarriage(%)2005–2012*_marriedby18,7
TheformerYugoslavRepublicofMacedonia,Birthregistration(%)+2005–2012*_total,100
TheformerYugoslavRepublicofMacedonia,Justificationofwifebeating(%)2005–2012*_female,15
TheformerYugoslavRepublicofMacedonia,Violentdiscipline(%)+2005–2012*_total,69
TheformerYugoslavRepublicofMacedonia,Violentdiscipline(%)+2005–2012*_male,71
